事件日期,社會住宅,遞補類型,房型,戶別,事件類型,前次數值,本次數值,變動量,事件描述
2026-06-23,大里光正一期,隨到隨辦,二房型,一般戶,名冊總人數變化,741,742,1,大里光正一期／隨到隨辦／二房型／一般戶 名冊總人數增加 1 人
2026-06-23,大里光正一期,隨到隨辦,二房型,一般戶,待遞補人數變化,429,430,1,大里光正一期／隨到隨辦／二房型／一般戶 待遞補人數增加 1 人
2026-06-23,大里光正一期,隨到隨辦,二房型,關懷戶,名冊總人數變化,562,564,2,大里光正一期／隨到隨辦／二房型／關懷戶 名冊總人數增加 2 人
2026-06-23,大里光正一期,隨到隨辦,二房型,關懷戶,待遞補人數變化,370,372,2,大里光正一期／隨到隨辦／二房型／關懷戶 待遞補人數增加 2 人
2026-06-23,太平育賢一期,隨到隨辦,一房型,關懷戶,已放棄人數變化,211,212,1,太平育賢一期／隨到隨辦／一房型／關懷戶 已放棄人數增加 1 人
2026-06-23,太平育賢一期,隨到隨辦,一房型,關懷戶,待遞補人數變化,465,464,-1,太平育賢一期／隨到隨辦／一房型／關懷戶 待遞補人數減少 1 人
2026-06-23,太平育賢二期,隨到隨辦,一房型,一般戶,名冊總人數變化,2119,2122,3,太平育賢二期／隨到隨辦／一房型／一般戶 名冊總人數增加 3 人
2026-06-23,太平育賢二期,隨到隨辦,一房型,一般戶,待遞補人數變化,1461,1464,3,太平育賢二期／隨到隨辦／一房型／一般戶 待遞補人數增加 3 人
2026-06-23,太平育賢二期,隨到隨辦,一房型,關懷戶,已遞補人數變化,39,38,-1,太平育賢二期／隨到隨辦／一房型／關懷戶 已遞補人數減少 1 人
2026-06-23,太平育賢二期,隨到隨辦,一房型,關懷戶,待遞補人數變化,586,587,1,太平育賢二期／隨到隨辦／一房型／關懷戶 待遞補人數增加 1 人
2026-06-23,太平育賢二期,隨到隨辦,二房型,一般戶,已放棄人數變化,142,143,1,太平育賢二期／隨到隨辦／二房型／一般戶 已放棄人數增加 1 人
2026-06-23,太平育賢二期,隨到隨辦,二房型,一般戶,待遞補人數變化,745,744,-1,太平育賢二期／隨到隨辦／二房型／一般戶 待遞補人數減少 1 人
2026-06-23,太平育賢二期,隨到隨辦,二房型,關懷戶,名冊總人數變化,752,753,1,太平育賢二期／隨到隨辦／二房型／關懷戶 名冊總人數增加 1 人
2026-06-23,太平育賢二期,隨到隨辦,二房型,關懷戶,待遞補人數變化,636,637,1,太平育賢二期／隨到隨辦／二房型／關懷戶 待遞補人數增加 1 人
2026-06-23,東區恊園,隨到隨辦,一房型,一般戶,名冊總人數變化,6,17,11,東區恊園／隨到隨辦／一房型／一般戶 名冊總人數增加 11 人
2026-06-23,東區恊園,隨到隨辦,一房型,一般戶,待遞補人數變化,6,17,11,東區恊園／隨到隨辦／一房型／一般戶 待遞補人數增加 11 人
2026-06-23,東區恊園,隨到隨辦,一房型,關懷戶,名冊總人數變化,0,7,7,東區恊園／隨到隨辦／一房型／關懷戶 名冊總人數增加 7 人
2026-06-23,東區恊園,隨到隨辦,一房型,關懷戶,待遞補人數變化,0,7,7,東區恊園／隨到隨辦／一房型／關懷戶 待遞補人數增加 7 人
2026-06-23,東區恊園,隨到隨辦,二房型,一般戶,名冊總人數變化,2,7,5,東區恊園／隨到隨辦／二房型／一般戶 名冊總人數增加 5 人
2026-06-23,東區恊園,隨到隨辦,二房型,一般戶,待遞補人數變化,2,7,5,東區恊園／隨到隨辦／二房型／一般戶 待遞補人數增加 5 人
2026-06-23,東區恊園,隨到隨辦,二房型,關懷戶,名冊總人數變化,2,8,6,東區恊園／隨到隨辦／二房型／關懷戶 名冊總人數增加 6 人
2026-06-23,東區恊園,隨到隨辦,二房型,關懷戶,待遞補人數變化,2,8,6,東區恊園／隨到隨辦／二房型／關懷戶 待遞補人數增加 6 人
2026-06-23,梧棲三民,隨到隨辦,一房型,關懷戶,已遞補人數變化,262,261,-1,梧棲三民／隨到隨辦／一房型／關懷戶 已遞補人數減少 1 人
2026-06-23,梧棲三民,隨到隨辦,一房型,關懷戶,待遞補人數變化,9,10,1,梧棲三民／隨到隨辦／一房型／關懷戶 待遞補人數增加 1 人
2026-06-23,豐原安康一期,隨到隨辦,一房型,一般戶,名冊總人數變化,1203,1206,3,豐原安康一期／隨到隨辦／一房型／一般戶 名冊總人數增加 3 人
2026-06-23,豐原安康一期,隨到隨辦,一房型,一般戶,待遞補人數變化,408,411,3,豐原安康一期／隨到隨辦／一房型／一般戶 待遞補人數增加 3 人
2026-06-23,豐原安康一期,隨到隨辦,三房型,關懷戶,名冊總人數變化,379,380,1,豐原安康一期／隨到隨辦／三房型／關懷戶 名冊總人數增加 1 人
2026-06-23,豐原安康一期,隨到隨辦,三房型,關懷戶,待遞補人數變化,234,235,1,豐原安康一期／隨到隨辦／三房型／關懷戶 待遞補人數增加 1 人
2026-06-23,豐原安康一期,隨到隨辦,二房型,一般戶,名冊總人數變化,722,724,2,豐原安康一期／隨到隨辦／二房型／一般戶 名冊總人數增加 2 人
2026-06-23,豐原安康一期,隨到隨辦,二房型,一般戶,待遞補人數變化,506,508,2,豐原安康一期／隨到隨辦／二房型／一般戶 待遞補人數增加 2 人
